bfsnr;lang_de_fr
2783;1
2784;1
2785;1
2786;1
2787;1
2788;1
2789;1
2790;1
2791;1
2792;1
2793;1
2821;1
2822;1
2823;1
2824;1
2825;1
2826;1
2827;1
2828;1
2829;1
2830;1
2831;1
2832;1
2833;1
2834;1
2841;1
2842;1
2843;1
2844;1
2845;1
2846;1
2847;1
2848;1
2849;1
2850;1
2851;1
2852;1
2853;1
2854;1
2855;1
2856;1
2857;1
2858;1
2859;1
2860;1
2861;1
2862;1
2863;1
2864;1
2865;1
2866;1
2867;1
2868;1
2869;1
2881;1
2882;1
2883;1
2884;1
2885;1
2886;1
2887;1
2888;1
2889;1
2890;1
2891;1
2892;1
2893;1
2894;1
2895;1
2901;1
2903;1
2904;1
2914;1
2915;1
2917;1
2919;1
2920;1
2931;1
2932;1
2933;1
2936;1
2937;1
2938;1
2939;1
2951;1
2952;1
2953;1
2961;1
2962;1
2963;1
2964;1
2971;1
2972;1
2973;1
2974;1
3001;1
3002;1
3003;1
3004;1
3005;1
3006;1
3007;1
3021;1
3022;1
3023;1
3024;1
3025;1
3031;1
3032;1
3033;1
3034;1
3035;1
3036;1
3037;1
3038;1
3101;1
3102;1
3104;1
3111;1
3112;1
3201;1
3202;1
3203;1
3204;1
3211;1
3212;1
3213;1
3214;1
3215;1
3216;1
3217;1
3218;1
3219;1
3231;1
3232;1
3233;1
3234;1
3235;1
3236;1
3237;1
3238;1
3251;1
3252;1
3253;1
3254;1
3255;1
3256;1
3271;1
3272;1
3273;1
3274;1
3275;1
3276;1
3291;1
3292;1
3293;1
3294;1
3295;1
3296;1
3297;1
3298;1
3311;1
3312;1
3313;1
3315;1
3316;1
3338;1
3339;1
3340;1
3341;1
3342;1
3352;1
3359;1
3360;1
3372;1
3374;1
3375;1
3378;1
3379;1
3392;1
3393;1
3394;1
3395;1
3401;1
3402;1
3405;1
3407;1
3408;1
3422;1
3423;1
3424;1
3426;1
3427;1
3441;1
3442;1
3443;1
3444;1
3506;1
3513;1
3514;1
3542;1
3544;1
3575;1
3603;1
3619;1
3633;1
3637;1
3638;1
3640;1
3661;1
3662;1
3663;1
3668;1
3669;1
3670;1
3672;1
3673;1
3681;1
3695;1
3701;1
3711;1
3712;1
3713;1
3714;1
3721;1
3722;1
3723;1
3731;1
3732;1
3733;1
3734;1
3752;1
3781;1
3782;1
3783;1
3784;1
3785;1
3786;1
3787;1
3789;1
3790;1
3791;1
3851;1
3861;1
3862;1
3863;1
3871;1
3881;1
3882;1
3891;1
3901;1
3911;1
3921;1
3932;1
3945;1
3946;1
3947;1
3951;1
3952;1
3953;1
3954;1
3955;1
3961;1
3962;1
3972;1
3988;1
4001;1
4002;1
4003;1
4004;1
4005;1
4006;1
4007;1
4008;1
4009;1
4010;1
4012;1
4013;1
4021;1
4022;1
4023;1
4024;1
4026;1
4027;1
4028;1
4029;1
4030;1
4031;1
4032;1
4033;1
4034;1
4035;1
4037;1
4038;1
4039;1
4040;1
4041;1
4042;1
4044;1
4045;1
4046;1
4047;1
4048;1
4049;1
4061;1
4062;1
4063;1
4064;1
4065;1
4066;1
4067;1
4068;1
4071;1
4072;1
4073;1
4074;1
4075;1
4076;1
4077;1
4078;1
4079;1
4080;1
4081;1
4082;1
4083;1
4084;1
4091;1
4092;1
4093;1
4095;1
4099;1
4100;1
4104;1
4105;1
4106;1
4107;1
4110;1
4111;1
4112;1
4117;1
4120;1
4121;1
4122;1
4123;1
4124;1
4125;1
4131;1
4132;1
4133;1
4134;1
4135;1
4136;1
4137;1
4138;1
4139;1
4140;1
4141;1
4142;1
4143;1
4144;1
4145;1
4146;1
4147;1
4161;1
4163;1
4164;1
4165;1
4166;1
4169;1
4170;1
4172;1
4173;1
4175;1
4176;1
4177;1
4179;1
4181;1
4182;1
4183;1
4184;1
4185;1
4191;1
4192;1
4193;1
4194;1
4195;1
4196;1
4197;1
4198;1
4199;1
4200;1
4201;1
4202;1
4203;1
4204;1
4205;1
4206;1
4207;1
4208;1
4209;1
4210;1
4221;1
4222;1
4223;1
4224;1
4226;1
4227;1
4228;1
4229;1
4230;1
4231;1
4232;1
4233;1
4234;1
4235;1
4236;1
4237;1
4238;1
4239;1
4240;1
4251;1
4252;1
4253;1
4254;1
4255;1
4256;1
4257;1
4258;1
4259;1
4260;1
4261;1
4262;1
4263;1
4264;1
4271;1
4273;1
4274;1
4275;1
4276;1
4277;1
4279;1
4280;1
4281;1
4282;1
4283;1
4284;1
4285;1
4286;1
4287;1
4288;1
4289;1
4303;1
4304;1
4305;1
4306;1
4307;1
4309;1
4310;1
4311;1
4312;1
4313;1
4314;1
4318;1
4319;1
4320;1
4324;1
4401;1
4406;1
4411;1
4416;1
4421;1
4426;1
4431;1
4436;1
4441;1
4446;1
4451;1
4461;1
4471;1
4476;1
4486;1
4495;1
4501;1
4506;1
4511;1
4536;1
4545;1
4546;1
4551;1
4561;1
4566;1
4571;1
4590;1
4591;1
4601;1
4606;1
4611;1
4616;1
4621;1
4641;1
4643;1
4646;1
4651;1
4656;1
4666;1
4671;1
4681;1
4683;1
4691;1
4696;1
4701;1
4711;1
4716;1
4721;1
4723;1
4724;1
4726;1
4741;1
4746;1
4751;1
4756;1
4761;1
4776;1
4781;1
4786;1
4791;1
4801;1
4806;1
4811;1
4816;1
4821;1
4826;1
4831;1
4841;1
4846;1
4851;1
4864;1
4871;1
4881;1
4891;1
4901;1
4911;1
4921;1
4941;1
4946;1
4951;1
5401;2
5402;2
5403;2
5404;2
5405;2
5406;2
5407;2
5408;2
5409;2
5410;2
5411;2
5412;2
5413;2
5414;2
5415;2
5422;2
5423;2
5424;2
5425;2
5426;2
5427;2
5428;2
5429;2
5430;2
5431;2
5434;2
5435;2
5436;2
5437;2
5451;2
5456;2
5458;2
5464;2
5471;2
5472;2
5473;2
5474;2
5475;2
5476;2
5477;2
5479;2
5480;2
5481;2
5482;2
5483;2
5484;2
5485;2
5486;2
5487;2
5488;2
5489;2
5490;2
5491;2
5492;2
5493;2
5495;2
5496;2
5497;2
5498;2
5499;2
5501;2
5503;2
5511;2
5512;2
5514;2
5515;2
5516;2
5518;2
5520;2
5521;2
5522;2
5523;2
5527;2
5529;2
5530;2
5531;2
5533;2
5534;2
5535;2
5537;2
5539;2
5540;2
5541;2
5551;2
5552;2
5553;2
5554;2
5555;2
5556;2
5557;2
5559;2
5560;2
5561;2
5562;2
5563;2
5564;2
5565;2
5566;2
5568;2
5571;2
5581;2
5582;2
5583;2
5584;2
5585;2
5586;2
5587;2
5588;2
5589;2
5590;2
5591;2
5592;2
5601;2
5604;2
5606;2
5607;2
5609;2
5610;2
5611;2
5613;2
5621;2
5622;2
5623;2
5624;2
5627;2
5628;2
5629;2
5631;2
5632;2
5633;2
5634;2
5635;2
5636;2
5637;2
5638;2
5639;2
5640;2
5642;2
5643;2
5645;2
5646;2
5648;2
5649;2
5650;2
5651;2
5652;2
5653;2
5654;2
5655;2
5656;2
5661;2
5663;2
5665;2
5669;2
5671;2
5673;2
5674;2
5675;2
5678;2
5680;2
5683;2
5684;2
5688;2
5690;2
5692;2
5693;2
5701;2
5702;2
5703;2
5704;2
5705;2
5706;2
5707;2
5708;2
5709;2
5710;2
5711;2
5712;2
5713;2
5714;2
5715;2
5716;2
5717;2
5718;2
5719;2
5720;2
5721;2
5722;2
5723;2
5724;2
5725;2
5726;2
5727;2
5728;2
5729;2
5730;2
5731;2
5732;2
5741;2
5742;2
5743;2
5744;2
5745;2
5746;2
5747;2
5748;2
5749;2
5750;2
5752;2
5754;2
5755;2
5756;2
5757;2
5758;2
5759;2
5760;2
5761;2
5762;2
5763;2
5764;2
5765;2
5766;2
5785;2
5790;2
5792;2
5798;2
5799;2
5803;2
5804;2
5805;2
5806;2
5812;2
5813;2
5816;2
5817;2
5819;2
5821;2
5822;2
5827;2
5828;2
5830;2
5831;2
5841;2
5842;2
5843;2
5851;2
5852;2
5853;2
5854;2
5855;2
5856;2
5857;2
5858;2
5859;2
5860;2
5861;2
5862;2
5863;2
5871;2
5872;2
5873;2
5882;2
5883;2
5884;2
5885;2
5886;2
5889;2
5890;2
5891;2
5892;2
5902;2
5903;2
5904;2
5905;2
5907;2
5908;2
5909;2
5910;2
5911;2
5912;2
5913;2
5914;2
5919;2
5921;2
5922;2
5923;2
5924;2
5925;2
5926;2
5928;2
5929;2
5930;2
5931;2
5932;2
5933;2
5934;2
5935;2
5937;2
5938;2
5939;2
6002;1
6004;1
6007;1
6008;1
6009;1
6010;1
6011;1
6021;2
6022;2
6023;2
6024;2
6025;2
6032;2
6033;2
6034;2
6035;2
6037;2
6052;1
6054;1
6056;1
6057;1
6058;1
6061;1
6076;1
6077;1
6082;2
6083;2
6084;2
6087;2
6089;2
6090;2
6101;1
6102;1
6104;1
6109;1
6110;1
6111;1
6112;1
6113;1
6116;1
6117;1
6118;1
6119;1
6131;2
6133;2
6134;2
6135;2
6136;2
6137;2
6139;2
6140;2
6141;2
6142;2
6151;2
6152;2
6153;2
6154;2
6155;2
6156;2
6157;2
6158;2
6159;2
6172;1
6173;1
6177;1
6181;1
6191;1
6192;1
6193;1
6194;1
6195;1
6197;1
6198;1
6199;1
6201;1
6202;1
6203;1
6204;1
6205;1
6211;2
6212;2
6213;2
6214;2
6215;2
6217;2
6218;2
6219;2
6220;2
6232;2
6235;2
6238;2
6239;2
6240;2
6246;2
6248;2
6252;2
6253;2
6254;2
6261;2
6263;2
6265;2
6266;2
6267;2
6281;1
6282;1
6283;1
6285;1
6286;1
6287;1
6288;1
6289;1
6290;1
6291;1
6292;1
6293;1
6294;1
6295;1
6296;1
6297;1
6298;1
6299;1
6300;1
6404;2
6408;2
6413;2
6416;2
6417;2
6421;2
6422;2
6423;2
6432;2
6433;2
6434;2
6435;2
6436;2
6437;2
6451;2
6452;2
6453;2
6454;2
6455;2
6456;2
6458;2
6459;2
6461;2
6487;2
6504;2
6511;2
6512;2
6601;2
6602;2
6603;2
6604;2
6605;2
6606;2
6607;2
6608;2
6609;2
6610;2
6611;2
6612;2
6613;2
6614;2
6615;2
6616;2
6617;2
6618;2
6619;2
6620;2
6621;2
6622;2
6623;2
6624;2
6625;2
6626;2
6627;2
6628;2
6629;2
6630;2
6631;2
6632;2
6633;2
6634;2
6635;2
6636;2
6637;2
6638;2
6639;2
6640;2
6641;2
6642;2
6643;2
6644;2
6645;2
6702;2
6703;2
6704;2
6706;2
6708;2
6709;2
6710;2
6711;2
6712;2
6713;1
6715;2
6716;2
6718;2
6719;2
6721;2
6722;2
6724;2
6729;2
6730;2
6741;2
6742;2
6743;2
6744;2
6745;2
6748;2
6750;2
6751;2
6753;2
6754;2
6757;2
6758;2
6759;2
6771;2
6773;2
6774;2
6775;2
6778;2
6781;2
6782;2
6783;2
6784;2
6785;2
6787;2
6789;2
6790;2
6792;2
6793;2
6800;2
6806;2
6807;2
6808;2
6809;2
6810;2
